longitude,latitude,addr:housenumber,addr:street,addr:county,addr:postcode,addr:city
15779.7406,233372.5647,3024,Little Calf Pasture Highway,Augusta County,24430,Craigsville
15573.434,233363.3529,21,Old Whitetail Lane,Augusta County,24430,Craigsville
15964.2875,233355.8457,64,Augusta Springs Road,Augusta County,24430,Craigsville
15909.7742,233349.1,75,Augusta Springs Road,Augusta County,24430,Craigsville
15955.5852,233338.2415,68,Augusta Springs Road,Augusta County,24430,Craigsville
15893.091,233315.7258,77,Augusta Springs Road,Augusta County,24430,Craigsville
15636.8613,233307.2033,70,Kunkle Tanyard Road,Augusta County,24430,Craigsville
15809.1074,233306.372,27,Kunkle Tanyard Road,Augusta County,24430,Craigsville
15948.5077,233295.2722,6,Estaline Valley Road,Augusta County,24430,Craigsville
15877.0019,233288.4248,87,Augusta Springs Road,Augusta County,24430,Craigsville
15869.03,233276.7751,89,Augusta Springs Road,Augusta County,24430,Craigsville
15742.084,233254.6454,38,Kunkle Tanyard Road,Augusta County,24430,Craigsville
15853.3854,233250.2222,99,Augusta Springs Road,Augusta County,24430,Craigsville
16033.715,233250.4851,38,Estaline Valley Road,Augusta County,24430,Craigsville
15836.9931,233226.5804,105,Augusta Springs Road,Augusta County,24430,Craigsville
15824.829,233208.2339,113,Augusta Springs Road,Augusta County,24430,Craigsville
16550.7933,233202.0263,82,Goff Brothers Lane,Augusta County,24430,Craigsville
15745.4498,233189.1154,16,Kunkle Tanyard Road,Augusta County,24430,Craigsville
15810.8751,233186.4545,115,Augusta Springs Road,Augusta County,24430,Craigsville
16235.5371,233193.2361,86,Estaline Valley Road,Augusta County,24430,Craigsville
16015.7458,233182.8078,41,Estaline Valley Road,Augusta County,24430,Craigsville
15847.7364,233158.4174,122,Augusta Springs Road,Augusta County,24430,Craigsville
16243.7524,233157.1674,88,Estaline Valley Road,Augusta County,24430,Craigsville
15712.0567,233148.4435,18,Kunkle Tanyard Road,Augusta County,24430,Craigsville
15775.4386,233156.2364,133,Augusta Springs Road,Augusta County,24430,Craigsville
16600.5892,233154.5622,90,Goff Brothers Lane,Augusta County,24430,Craigsville
15830.2792,233136.1096,126,Augusta Springs Road,Augusta County,24430,Craigsville
15773.4391,233130.615,137,Augusta Springs Road,Augusta County,24430,Craigsville
15792.6932,233103.7306,132,Augusta Springs Road,Augusta County,24430,Craigsville
16083.5767,233107.2666,67,Estaline Valley Road,Augusta County,24430,Craigsville
15746.5475,233099.2233,143,Augusta Springs Road,Augusta County,24430,Craigsville
16386.7204,233101.8125,31,Goff Brothers Lane,Augusta County,24430,Craigsville
15735.4682,233084.8886,149,Augusta Springs Road,Augusta County,24430,Craigsville
15233.9647,233075.2388,3165,Little Calf Pasture Highway,Augusta County,24430,Craigsville
16446.6105,233081.9455,39,Goff Brothers Lane,Augusta County,24430,Craigsville
15724.0864,233067.3602,155,Augusta Springs Road,Augusta County,24430,Craigsville
16317.334,233068.7767,122,Estaline Valley Road,Augusta County,24430,Craigsville
15727.8263,233065.5241,155,Augusta Springs Road,Augusta County,24430,Craigsville
15755.7085,233058.5105,152,Augusta Springs Road,Augusta County,24430,Craigsville
15724.517,233062.7522,155,Augusta Springs Road,Augusta County,24430,Craigsville
15710.1746,233048.3208,165,Augusta Springs Road,Augusta County,24430,Craigsville
15735.051,233036.7134,158,Augusta Springs Road,Augusta County,24430,Craigsville
15696.0883,233031.3539,169,Augusta Springs Road,Augusta County,24430,Craigsville
15682.7559,233014.7583,171,Augusta Springs Road,Augusta County,24430,Craigsville
15669.9169,233008.9827,175,Augusta Springs Road,Augusta County,24430,Craigsville
15724.884,233006.0599,166,Augusta Springs Road,Augusta County,24430,Craigsville
16344.6961,233004.418,150,Estaline Valley Road,Augusta County,24430,Craigsville
15329.6747,232990.5305,41,Katie Drive,Augusta County,24430,Craigsville
15653.2682,232987.3626,181,Augusta Springs Road,Augusta County,24430,Craigsville
15299.5457,232978.0174,44,Katie Drive,Augusta County,24430,Craigsville
15336.7071,232972.8815,39,Katie Drive,Augusta County,24430,Craigsville
15559.1637,232970.221,201,Augusta Springs Road,Augusta County,24430,Craigsville
15351.0633,232954.5365,33,Katie Drive,Augusta County,24430,Craigsville
15314.9156,232950.9193,38,Katie Drive,Augusta County,24430,Craigsville
15264.5371,232942.5368,15,Charity Lane,Augusta County,24430,Craigsville
15236.9479,232938.758,3194,Little Calf Pasture Highway,Augusta County,24430,Craigsville
15296.8383,232933.3787,9,Charity Lane,Augusta County,24430,Craigsville
15246.8143,232926.6622,21,Charity Lane,Augusta County,24430,Craigsville
15332.6039,232921.666,28,Katie Drive,Augusta County,24430,Craigsville
15378.6399,232920.0832,17,Katie Drive,Augusta County,24430,Craigsville
15258.9331,232915.98,19,Charity Lane,Augusta County,24430,Craigsville
15470.2051,232906.0697,229,Augusta Springs Road,Augusta County,24430,Craigsville
16326.7058,232895.1628,151,Estaline Valley Road,Augusta County,24430,Craigsville
15133.5926,232872.8698,3226,Little Calf Pasture Highway,Augusta County,24430,Craigsville
14938.2425,232914.228,3275,Little Calf Pasture Highway,Augusta County,24430,Craigsville
15323.4329,232848.3836,14,Katie Drive,Augusta County,24430,Craigsville
15265.0748,232845.9387,279,Augusta Springs Road,Augusta County,24430,Craigsville
14831.9774,232832.409,3289,Little Calf Pasture Highway,Augusta County,24430,Craigsville
16266.6852,232826.7871,185,Estaline Valley Road,Augusta County,24430,Craigsville
15004.3934,232810.0316,3258,Little Calf Pasture Highway,Augusta County,24430,Craigsville
15275.9943,232810.5982,281,Augusta Springs Road,Augusta County,24430,Craigsville
14966.3087,232801.461,3274,Little Calf Pasture Highway,Augusta County,24430,Craigsville
15305.8594,232801.1269,283,Augusta Springs Road,Augusta County,24430,Craigsville
16378.5652,232802.7645,186,Estaline Valley Road,Augusta County,24430,Craigsville
14569.7613,232770.8704,3357,Little Calf Pasture Highway,Augusta County,24430,Craigsville
14504.6001,232771.3014,3377,Little Calf Pasture Highway,Augusta County,24430,Craigsville
15320.4094,232775.575,285,Augusta Springs Road,Augusta County,24430,Craigsville
15302.3668,232767.5164,291,Augusta Springs Road,Augusta County,24430,Craigsville
14269.3461,232757.7501,3449,Little Calf Pasture Highway,Augusta County,24430,Craigsville
16323.2741,232763.2345,188,Estaline Valley Road,Augusta County,24430,Craigsville
16549.2231,232762.6092,60,Pond Gap Lane,Augusta County,24430,Craigsville
16428.7361,232762.9293,35,Pond Gap Lane,Augusta County,24430,Craigsville
14473.4415,232739.4155,3379,Little Calf Pasture Highway,Augusta County,24430,Craigsville
14823.0485,232741.0666,3306,Little Calf Pasture Highway,Augusta County,24430,Craigsville
16229.8486,232755.4755,189,Estaline Valley Road,Augusta County,24430,Craigsville
16474.4255,232751.4486,43,Pond Gap Lane,Augusta County,24430,Craigsville
14440.5108,232715.593,3399,Little Calf Pasture Highway,Augusta County,24430,Craigsville
16594.4519,232738.8136,74,Pond Gap Lane,Augusta County,24430,Craigsville
14716.6461,232716.3247,3334,Little Calf Pasture Highway,Augusta County,24430,Craigsville
15006.3379,232702.824,3254,Little Calf Pasture Highway,Augusta County,24430,Craigsville
14375.1731,232689.1102,3435,Little Calf Pasture Highway,Augusta County,24430,Craigsville
15222.098,232691.9709,311,Augusta Springs Road,Augusta County,24430,Craigsville
14636.2485,232682.9918,3358,Little Calf Pasture Highway,Augusta County,24430,Craigsville
16730.8507,232706.4452,106,Pond Gap Lane,Augusta County,24430,Craigsville
16778.8444,232699.962,114,Pond Gap Lane,Augusta County,24430,Craigsville
16283.1787,232693.9471,204,Estaline Valley Road,Augusta County,24430,Craigsville
15175.4025,232679.2086,325,Augusta Springs Road,Augusta County,24430,Craigsville
15019.3136,232678.8336,361,Augusta Springs Road,Augusta County,24430,Craigsville
16201.9551,232671.2055,228,Estaline Valley Road,Augusta County,24430,Craigsville
16336.116,232659.9464,202,Estaline Valley Road,Augusta County,24430,Craigsville
15294.6984,232643.2038,316,Augusta Springs Road,Augusta County,24430,Craigsville
15082.6137,232643.0306,353,Augusta Springs Road,Augusta County,24430,Craigsville
14500.5491,232622.0949,3388,Little Calf Pasture Highway,Augusta County,24430,Craigsville
14110.7636,232605.5391,3469,Little Calf Pasture Highway,Augusta County,24430,Craigsville
16141.6011,232610.7031,248,Estaline Valley Road,Augusta County,24430,Craigsville
16642.5252,232617.4329,99,Pond Gap Lane,Augusta County,24430,Craigsville
14402.9895,232587.1035,3422,Little Calf Pasture Highway,Augusta County,24430,Craigsville
14328.1658,232568.4821,3436,Little Calf Pasture Highway,Augusta County,24430,Craigsville
14492.1334,232523.9731,3404,Little Calf Pasture Highway,Augusta County,24430,Craigsville
16798.5461,232541.134,15,Fridley Kent Lane,Augusta County,24430,Craigsville
16966.3553,232542.3563,167,Pond Gap Lane,Augusta County,24430,Craigsville
14338.6483,232509.529,3450,Little Calf Pasture Highway,Augusta County,24430,Craigsville
14989.5249,232660.9682,385,Augusta Springs Road,Augusta County,24430,Craigsville
17495.9748,233063.7213,156,Pond Gap Lane,Augusta County,24430,Craigsville
